Country,Region,City,Financial_Year,Amount
Country A,Region 2,City Z,2022,82974.62
Country B,Region 2,City X,2020,71061.5
Country B,Region 1,City Z,2022,95898.96
Country A,Region 3,City Z,2020,91469.81
Country A,Region 3,City Z,2022,22029.91
Country A,Region 1,City Z,2020,13825.42
Country C,Region 1,City Z,2022,88520.34
Country B,Region 3,City Y,2018,49452.54
Country C,Region 3,City X,2020,25364.13
Country B,Region 2,City X,2019,48089.94
Country A,Region 1,City Z,2018,28036.67
Country B,Region 3,City Y,2020,89881.43
Country C,Region 2,City Z,2022,21179.23
Country C,Region 3,City X,2021,61828.26
Country C,Region 2,City Y,2020,62640.47
Country A,Region 1,City Y,2020,18616.8
Country C,Region 1,City Z,2019,98492.34
Country B,Region 2,City X,2019,13460.7
Country A,Region 2,City Y,2021,31740.52
Country A,Region 2,City Y,2021,53185.53
Country B,Region 3,City X,2019,42541.05
Country A,Region 2,City X,2018,93341.16
Country C,Region 1,City Z,2022,62389.8
Country A,Region 3,City X,2019,75186.7
Country A,Region 3,City Y,2019,84231.97
Country C,Region 2,City Z,2021,62985.76
Country C,Region 3,City Y,2021,36449.52
Country C,Region 2,City X,2022,80775.9
Country B,Region 1,City Z,2022,31637.62
Country A,Region 3,City Z,2020,94787.82
Country A,Region 1,City Z,2020,74612.47
Country B,Region 2,City Y,2019,11498.14
Country B,Region 1,City Z,2021,87238.12
Country B,Region 1,City Y,2019,16052.05
Country A,Region 3,City X,2022,50944.72
Country C,Region 3,City Y,2020,69588.93
Country A,Region 2,City X,2019,74107.86
Country A,Region 2,City Y,2021,31762.21
Country A,Region 2,City Z,2019,96213.42
Country B,Region 2,City X,2019,14413.51
Country A,Region 3,City X,2021,69935.02
Country C,Region 2,City X,2021,11246.3
Country B,Region 1,City X,2020,74090.16
Country B,Region 3,City Y,2021,43225.96
Country B,Region 1,City Z,2022,41152.67
Country A,Region 2,City X,2022,95297.45
Country A,Region 3,City Z,2018,89989.22
Country A,Region 2,City Y,2020,24790.67
Country B,Region 2,City Z,2019,81294.77
Country C,Region 3,City Y,2019,84279.9
Country B,Region 3,City Z,2021,68022.38
Country A,Region 3,City X,2022,81421.02
Country C,Region 2,City Y,2020,11091.12
Country C,Region 1,City Y,2021,79299.22
Country C,Region 1,City X,2021,97455.59
Country B,Region 1,City Z,2020,45856.31
Country A,Region 1,City Y,2022,21015.91
Country C,Region 1,City Z,2022,93644.5
Country C,Region 1,City Y,2021,14065.38
Country B,Region 1,City Z,2021,64774.5
Country B,Region 2,City Z,2021,38782.33
Country C,Region 3,City X,2021,94115.91
Country C,Region 1,City Z,2018,23765.55
Country A,Region 1,City X,2020,70049.86
Country B,Region 1,City Y,2018,58777.81
Country A,Region 2,City X,2018,37203.37
Country C,Region 3,City X,2022,94966.9
Country C,Region 1,City Y,2018,45121.92
Country C,Region 1,City Z,2020,87750.86
Country B,Region 1,City X,2022,31624.38
Country C,Region 3,City Y,2020,13548.13
Country A,Region 3,City X,2018,31325.96
Country C,Region 3,City X,2019,98997.62
Country C,Region 2,City X,2022,90905.22
Country A,Region 2,City Z,2021,68886.19
Country C,Region 1,City Z,2021,63173.48
Country C,Region 2,City Y,2018,41925.09
Country A,Region 1,City Y,2021,53561.06
Country C,Region 1,City X,2021,24387.71
Country A,Region 2,City X,2019,12920.18
Country C,Region 1,City Z,2019,56139.38
Country B,Region 1,City Y,2021,44811.22
Country C,Region 1,City X,2019,24850.42
Country B,Region 3,City Y,2018,83056.69
Country A,Region 3,City Y,2019,49782.07
Country C,Region 1,City Z,2018,95557.34
Country B,Region 1,City X,2020,28681.14
Country A,Region 1,City X,2018,58848.12
Country B,Region 1,City Z,2020,79949.86
Country C,Region 3,City Y,2022,75952.82
Country C,Region 1,City Y,2020,94026.23
Country C,Region 3,City X,2021,84368.42
Country A,Region 2,City Y,2020,33764.31
Country C,Region 1,City Y,2021,20743.09
Country C,Region 2,City X,2018,47931.24
Country B,Region 1,City X,2022,84411.77
Country A,Region 3,City Z,2020,65201.37
Country A,Region 3,City X,2020,85588.34
Country C,Region 1,City Z,2021,82105.15
Country A,Region 1,City Y,2020,69259.25
Country B,Region 3,City X,2021,42591.6
Country A,Region 1,City Z,2019,33513.33
Country A,Region 3,City Z,2018,45282.24
Country B,Region 2,City Y,2020,20020.58
Country C,Region 2,City Z,2018,27349.18
Country C,Region 2,City X,2022,38372.3
Country C,Region 1,City X,2021,21151.04
Country B,Region 2,City Z,2019,75379.08
Country C,Region 1,City Z,2018,43000.25
Country C,Region 1,City Z,2018,72968.69
Country B,Region 2,City Y,2020,46773.35
Country B,Region 3,City Y,2019,34254.82
Country B,Region 2,City X,2020,89301.39
Country B,Region 3,City Z,2022,91335.67
Country A,Region 1,City Z,2018,97990.94
Country A,Region 1,City Y,2020,99768.09
Country C,Region 1,City Z,2018,16060.47
Country B,Region 2,City Z,2021,38936.18
Country B,Region 2,City Z,2021,63910.45
Country A,Region 3,City Y,2019,85786.76
Country B,Region 2,City Y,2018,79099.4
Country C,Region 2,City X,2021,26135.76
Country B,Region 3,City Z,2021,34240.1
Country A,Region 1,City Y,2020,34033.71
Country B,Region 2,City Z,2018,18887.8
Country A,Region 3,City Y,2019,33210.97
Country C,Region 1,City Y,2020,51508.69
Country B,Region 2,City Z,2021,59725.34
Country B,Region 3,City Y,2018,21650.37
Country B,Region 1,City Z,2020,42515.56
Country B,Region 3,City X,2019,63945.39
Country A,Region 2,City Y,2020,73256.09
Country A,Region 3,City Z,2021,80455.64
Country B,Region 3,City X,2020,84320.11
Country C,Region 3,City Z,2020,58697.31
Country A,Region 1,City Z,2021,67298.33
Country B,Region 3,City Y,2019,62393.95
Country C,Region 3,City Y,2022,65353.78
Country A,Region 2,City Y,2021,64674.12
Country B,Region 1,City Y,2022,62356.34
Country B,Region 2,City Y,2021,96855.42
